D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\text.txt
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\Even Lines.deps.json
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\Even Lines.runtimeconfig.json
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\Even Lines.runtimeconfig.dev.json
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\Even Lines.dll
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\bin\Debug\netcoreapp2.1\Even Lines.pdb
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.csprojAssemblyReference.cache
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.csproj.CoreCompileInputs.cache
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.AssemblyInfoInputs.cache
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.AssemblyInfo.cs
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.dll
D:\C#Advanced\january2019\C-Advanced\04. Streams-Files-and-Directories-Exercise\04. Streams-Files-and-Directories-Exercise\obj\Debug\netcoreapp2.1\Even Lines.pdb
