D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Input.txt
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Line Numbers.deps.json
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Line Numbers.runtimeconfig.json
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Line Numbers.runtimeconfig.dev.json
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Line Numbers.dll
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\bin\Debug\netcoreapp2.1\Line Numbers.pdb
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\obj\Debug\netcoreapp2.1\Line Numbers.csproj.CoreCompileInputs.cache
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\obj\Debug\netcoreapp2.1\Line Numbers.AssemblyInfoInputs.cache
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\obj\Debug\netcoreapp2.1\Line Numbers.AssemblyInfo.cs
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\obj\Debug\netcoreapp2.1\Line Numbers.dll
D:\C#Advanced\january2019\C-Advanced\04.Streams-Files-and-Directories-Lab\Line Numbers\obj\Debug\netcoreapp2.1\Line Numbers.pdb
